Title,Company,Rating,Experience,Salary,Rating of Company,Location,Skill_Set,Link,Review_page_company
Lead ML Scientist,Fractal Analytics,,6-10 Yrs ,Not disclosed,(291 Reviews),"Mumbai, Bangalore/Bengaluru",deep learningLinuxdata scienceAnalyticalMachine learningManager TechnologyResearchPython,https://www.naukri.com/job-listings-lead-ml-scientist-fractal-analytics-ltd-mumbai-bangalore-bengaluru-6-to-10-years-180822503121,https://www.ambitionbox.com/reviews/fractal-analytics-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Senior Manager - EmTech - Machine Learning - P&T,PwC,,5-12 Yrs ,Not disclosed,(3841 Reviews),"Mumbai, Hyderabad/Secunderabad, Bangalore/Bengaluru",AutomationPrototypeSimulationAnalyticalProcess improvementPackagingData miningRobotics,https://www.naukri.com/job-listings-senior-manager-emtech-machine-learning-p-t-pricewaterhouse-coopers-private-limited-mumbai-hyderabad-secunderabad-bangalore-bengaluru-5-to-12-years-120822502728,https://www.ambitionbox.com/reviews/pwc-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Urgent Job Opening For AI Practitioner - Data Science at Wipro Holmes,Wipro,,11-20 Yrs ,Not disclosed,(26746 Reviews),"Kochi/Cochin, New Delhi, Bangalore/Bengaluru, Coimbatore, Chennai, Pune, Mumbai, Hyderabad",Algorithm DevelopmentNatural Language Processingmachine learningDeep LearningPythonComputer VisionCaffeCognitive Computing,https://www.naukri.com/job-listings-urgent-opening-for-ai-practitioner-data-science-at-wipro-holmes-wipro-limited-kochi-cochin-new-delhi-bangalore-bengaluru-coimbatore-chennai-pune-mumbai-hyderabad-11-to-20-years-310522004893,https://www.ambitionbox.com/reviews/wipro-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Assistant Manager - Data Science,CitiusTech,,5-9 Yrs ,Not disclosed,(692 Reviews),"Mumbai, Pune, Bangalore/Bengaluru",Data ScienceNLPMachine LearningDeep LearningPythonRData ModellingAnalytical,https://www.naukri.com/job-listings-assistant-manager-data-science-citiustech-healthcare-technology-pvt-ltd-mumbai-pune-bangalore-bengaluru-5-to-9-years-010822004921,https://www.ambitionbox.com/reviews/citiustech-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Data Scientist / Senior Data Scientist,Mindtree,,7-12 Yrs ,Not disclosed,(3485 Reviews),"Pune, Chennai, Bangalore/Bengaluru",deep learningpythonCloud Servicescomputer visionAzurepresentationRDBMSSVN,https://www.naukri.com/job-listings-data-scientist-senior-data-scientist-mindtree-limited-pune-chennai-bangalore-bengaluru-7-to-12-years-220822007029,https://www.ambitionbox.com/reviews/mindtree-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Tcs Hiring For Data Scientist,TATA CONSULTANCY SERVICES (TCS),,3-8 Yrs ,Not disclosed,(45975 Reviews),"Chennai, Bangalore/Bengaluru, Mumbai (All Areas)",pythonmachine learningPower BiTableauNLPSparkIT Skills,https://www.naukri.com/job-listings-tcs-hiring-for-data-scientist-tata-consultancy-services-ltd-chennai-bangalore-bengaluru-mumbai-all-areas-3-to-8-years-150822000386,https://www.ambitionbox.com/reviews/tcs-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Data Scientist,Paytm,,Not disclosed ,Not disclosed,(3721 Reviews),"Noida, Bangalore/Bengaluru(WFH during Covid)",Data Sciencepythonmachine learning,https://www.naukri.com/job-listings-data-scientist-one97-communications-limited-noida-bangalore-bengaluru-1-to-2-years-250822006506,https://www.ambitionbox.com/reviews/one97-communications-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
ACN - Applied Intelligence - C4DI - Sustainability - 09,Accenture,,4-6 Yrs ,Not disclosed,(30750 Reviews),Bangalore/Bengaluru,Business processData managementConsultingOracleBusiness operationsIT SkillsData ScienceMachine Learning,https://www.naukri.com/job-listings-acn-applied-intelligence-c4di-sustainability-09-accenture-solutions-pvt-ltd-bangalore-bengaluru-4-to-6-years-240822901582,https://www.ambitionbox.com/reviews/accenture-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Data Scientist Lead_Tata Consultancy Services(Tcs),TATA CONSULTANCY SERVICES (TCS),,8-12 Yrs ,Not disclosed,(45975 Reviews),"Kolkata, Hyderabad/Secunderabad, Chennai, Bangalore/Bengaluru",PythonR ProgrammingIT SkillsData Sciencedata scientist,https://www.naukri.com/job-listings-data-scientist-lead-tata-consultancy-services-tcs-tata-consultancy-services-ltd-kolkata-hyderabad-secunderabad-chennai-bangalore-bengaluru-8-to-12-years-190822001529,https://www.ambitionbox.com/reviews/tcs-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Data Scientist - II,SMARTPADDLE TECHNOLOGY PVT. LTD.,,3-6 Yrs ,Not disclosed,(54 Reviews),"India, Bangalore/Bengaluru, Mumbai (All Areas)",PythonData AnalyticsJavaIT SkillsBusiness AnalyticsRisk AnalyticsArtificial IntelligenceCredit Risk,https://www.naukri.com/job-listings-data-scientist-ii-smartpaddle-technology-pvt-ltd-bangalore-bengaluru-mumbai-all-areas-india-3-to-6-years-210722606804,https://www.ambitionbox.com/reviews/bizongo-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Senior Data Scientist,Baker Hughes,,6-8 Yrs ,Not disclosed,(311 Reviews),"Mumbai, Bangalore/Bengaluru",Computer scienceData analysisSASCodingMachine learningPerlRubyAnalytics,https://www.naukri.com/job-listings-senior-data-scientist-baker-hughes-the-network-mumbai-bangalore-bengaluru-6-to-8-years-170622500683,https://www.ambitionbox.com/reviews/baker-hughes-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
data science analyst,CRED,,1-3 Yrs ,Not disclosed,(26 Reviews),Bangalore/Bengaluru,Analytical skillsHealth insurancedata scienceData qualityData miningbig dataOperationsMonitoring,https://www.naukri.com/job-listings-data-science-analyst-cred-bangalore-bengaluru-1-to-3-years-180822500240,https://www.ambitionbox.com/reviews/cred-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
Data Scientist / Sr Data Scientist,GEP,,2-7 Yrs ,Not disclosed,(456 Reviews),"Hyderabad/Secunderabad, Mumbai (All Areas)",Machine LearningPythonSparkMLHBaseKerasApacheSparkR,https://www.naukri.com/job-listings-data-scientist-sr-data-scientist-gep-solutions-pvt-ltd-hyderabad-secunderabad-mumbai-all-areas-2-to-7-years-180822008018,https://www.ambitionbox.com/reviews/gep-worldwide-reviews?utm_campaign=srp_ratings&utm_medium=desktop&utm_source=naukri
